date,commodity_price,fuel_price,rainfall_index
2022-11-01,11307.511613362109,6674.5478041312845,95.6463759354556
2022-12-01,11412.876463880786,6749.816814391459,121.9755370397438
2023-01-01,11535.837666651432,6812.928467551674,116.5083269797606
2023-02-01,11658.448219373233,6878.239342352098,116.27019272001276
2023-03-01,11778.499353939656,6950.814518688141,126.10957614308658
2023-04-01,11896.153482605903,7023.383448442703,100.42007683265518
2023-05-01,12001.9997751854,7095.958686874233,113.63905942589928
2023-06-01,12117.793321957746,7185.222344327506,93.79466486813088
2023-07-01,12234.36617679248,7258.076796880972,106.48332704976885
2023-08-01,12346.343404100262,7333.754625081875,97.39713891264633
2023-09-01,12464.7305469836,7408.524633899341,101.93991929985437
2023-10-01,12588.771055551746,7481.78159015587,111.90314050873828
2023-11-01,12727.632914563852,7550.205243932668,83.63558633533054
2023-12-01,12849.378692692171,7624.000090035134,141.8477455137092
